idx,prediction
83406,26
83407,34
83408,28
83409,16
83410,30
83411,28
83412,26
83413,16
83414,34
83415,28
83416,23
83417,2
83418,5
83419,28
83420,4
83421,1
83422,16
83423,34
83424,34
83425,5
83426,24
83427,19
83428,30
83429,10
83430,31
83431,28
83432,16
83433,10
83434,28
83435,24
83436,10
83437,30
83438,24
83439,10
83440,24
83441,9
83442,28
83443,36
83444,30
83445,24
83446,30
83447,16
83448,38
83449,13
83450,26
83451,8
83452,16
83453,10
83454,28
83455,30
83456,16
83457,3
83458,28
83459,26
83460,30
83461,28
83462,30
83463,28
83464,34
83465,31
83466,5
83467,16
83468,16
83469,16
83470,8
83471,10
83472,2
83473,6
83474,8
83475,36
83476,26
83477,30
83478,9
83479,24
83480,39
83481,16
83482,28
83483,10
83484,5
83485,13
83486,16
83487,16
83488,34
83489,30
83490,24
83491,28
83492,16
83493,16
83494,28
83495,16
83496,23
83497,16
83498,16
83499,31
83500,24
83501,19
83502,19
83503,16
83504,8
83505,25
83506,4
83507,24
83508,3
83509,34
83510,10
83511,5
83512,24
83513,10
83514,36
83515,38
83516,30
83517,16
83518,16
83519,16
83520,4
83521,16
83522,16
83523,6
83524,37
83525,16
83526,16
83527,30
83528,19
83529,16
83530,5
83531,9
83532,28
83533,27
83534,10
83535,16
83536,28
83537,28
83538,30
83539,16
83540,16
83541,8
83542,16
83543,28
83544,30
83545,16
83546,32
83547,30
83548,4
83549,2
83550,26
83551,16
83552,30
83553,16
83554,16
83555,28
83556,27
83557,31
83558,28
83559,28
83560,20
83561,10
83562,30
83563,30
83564,18
83565,24
83566,20
83567,28
83568,9
83569,34
83570,24
83571,36
83572,5
83573,20
83574,30
83575,37
83576,2
83577,16
83578,5
83579,30
83580,2
83581,8
83582,28
83583,16
83584,16
83585,38
83586,24
83587,9
83588,30
83589,6
83590,28
83591,34
83592,16
83593,8
83594,19
83595,2
83596,28
83597,5
83598,10
83599,20
83600,28
83601,28
83602,28
83603,9
83604,24
83605,34
83606,34
83607,2
83608,28
83609,28
83610,24
83611,10
83612,34
83613,39
83614,28
83615,4
83616,10
83617,28
83618,10
83619,16
83620,10
83621,26
83622,0
83623,28
83624,16
83625,10
83626,19
83627,16
83628,2
83629,34
83630,8
83631,24
83632,16
83633,34
83634,2
83635,16
83636,34
83637,5
83638,9
83639,2
83640,34
83641,34
83642,4
83643,9
83644,19
83645,8
83646,28
83647,4
83648,9
83649,16
83650,30
83651,16
83652,9
83653,31
83654,16
83655,28
83656,8
83657,4
83658,9
83659,34
83660,30
83661,19
83662,36
83663,16
83664,28
83665,28
83666,2
83667,25
83668,4
83669,24
83670,26
83671,5
83672,5
83673,34
83674,34
83675,2
83676,28
83677,24
83678,28
83679,24
83680,34
83681,28
83682,34
83683,8
83684,16
83685,28
83686,24
83687,10
83688,24
83689,38
83690,34
83691,34
83692,34
83693,9
83694,5
83695,2
83696,5
83697,36
83698,27
83699,24
83700,28
83701,4
83702,24
83703,32
83704,20
83705,36
83706,24
83707,28
83708,24
83709,23
83710,25
83711,30
83712,16
83713,28
83714,36
83715,26
83716,19
83717,24
83718,16
83719,8
83720,16
83721,28
83722,8
83723,37
83724,10
83725,28
83726,4
83727,6
83728,24
83729,34
83730,15
83731,2
83732,27
83733,37
83734,36
83735,34
83736,2
83737,2
83738,10
83739,16
83740,9
83741,16
83742,27
83743,5
83744,34
83745,2
83746,34
83747,34
83748,28
83749,10
83750,28
83751,36
83752,34
83753,28
83754,20
83755,2
83756,34
83757,19
83758,34
83759,16
83760,38
83761,34
83762,31
83763,39
83764,19
83765,28
83766,19
83767,24
83768,10
83769,28
83770,24
83771,23
83772,28
83773,5
83774,2
83775,24
83776,34
83777,39
83778,34
83779,38
83780,9
83781,2
83782,22
83783,4
83784,24
83785,5
83786,24
83787,34
83788,28
83789,10
83790,38
83791,24
83792,16
83793,3
83794,24
83795,37
83796,34
83797,28
83798,37
83799,33
83800,11
83801,30
83802,5
83803,36
83804,5
83805,28
83806,37
83807,36
83808,28
83809,28
83810,2
83811,8
83812,6
83813,24
83814,10
83815,36
83816,22
83817,2
83818,5
83819,5
83820,5
83821,4
83822,24
83823,2
83824,9
83825,8
83826,23
83827,31
83828,34
83829,2
83830,8
83831,26
83832,8
83833,30
83834,36
83835,28
83836,4
83837,10
83838,27
83839,4
83840,5
83841,28
83842,28
83843,24
83844,28
83845,28
83846,28
83847,28
83848,37
83849,4
83850,28
83851,30
83852,16
83853,31
83854,28
83855,38
83856,4
83857,5
83858,30
83859,24
83860,28
83861,32
83862,16
83863,28
83864,2
83865,34
83866,39
83867,28
83868,19
83869,27
83870,20
83871,28
83872,4
83873,16
83874,28
83875,13
83876,37
83877,27
83878,28
83879,6
83880,28
83881,27
83882,34
83883,2
83884,8
83885,30
83886,2
83887,30
83888,2
83889,30
83890,34
83891,39
83892,28
83893,2
83894,28
83895,38
83896,30
83897,30
83898,5
83899,30
83900,28
83901,30
83902,18
83903,2
83904,34
83905,24
83906,14
83907,30
83908,4
83909,20
83910,28
83911,3
83912,9
83913,28
83914,10
83915,28
83916,16
83917,26
83918,28
83919,28
83920,34
83921,20
83922,8
83923,16
83924,28
83925,37
83926,28
83927,28
83928,28
83929,28
83930,36
83931,4
83932,28
83933,28
83934,28
83935,24
83936,16
83937,26
83938,33
83939,23
83940,24
83941,24
83942,28
83943,31
83944,4
83945,19
83946,28
83947,28
83948,28
83949,28
83950,5
83951,28
83952,16
83953,24
83954,28
83955,2
83956,19
83957,28
83958,3
83959,24
83960,26
83961,2
83962,28
83963,24
83964,4
83965,28
83966,2
83967,30
83968,26
83969,5
83970,4
83971,8
83972,34
83973,28
83974,28
83975,30
83976,22
83977,24
83978,31
83979,24
83980,2
83981,2
83982,23
83983,10
83984,28
83985,26
83986,36
83987,30
83988,24
83989,2
83990,16
83991,24
83992,38
83993,28
83994,2
83995,8
83996,28
83997,38
83998,10
83999,30
84000,28
84001,27
84002,23
84003,22
84004,37
84005,30
84006,16
84007,28
84008,28
84009,39
84010,30
84011,28
84012,28
84013,16
84014,16
84015,27
84016,16
84017,19
84018,30
84019,38
84020,30
84021,28
84022,39
84023,16
84024,28
84025,5
84026,28
84027,30
84028,6
84029,10
84030,34
84031,23
84032,16
84033,30
84034,26
84035,4
84036,28
84037,36
84038,28
84039,8
84040,24
84041,2
84042,31
84043,19
84044,9
84045,34
84046,8
84047,30
84048,28
84049,28
84050,34
84051,36
84052,19
84053,16
84054,28
84055,2
84056,16
84057,16
84058,28
84059,26
84060,16
84061,34
84062,28
84063,16
84064,24
84065,26
84066,28
84067,5
84068,24
84069,8
84070,28
84071,36
84072,28
84073,34
84074,16
84075,16
84076,2
84077,4
84078,30
84079,23
84080,34
84081,30
84082,25
84083,5
84084,28
84085,10
84086,39
84087,5
84088,27
84089,8
84090,16
84091,24
84092,24
84093,24
84094,34
84095,16
84096,8
84097,34
84098,16
84099,3
84100,8
84101,10
84102,34
84103,27
84104,30
84105,24
84106,24
84107,4
84108,16
84109,30
84110,16
84111,16
84112,28
84113,16
84114,19
84115,8
84116,28
84117,2
84118,16
84119,28
84120,4
84121,30
84122,38
84123,26
84124,2
84125,9
84126,24
84127,16
84128,16
84129,5
84130,16
84131,36
84132,8
84133,8
84134,28
84135,28
84136,22
84137,25
84138,5
84139,34
84140,24
84141,16
84142,28
84143,28
84144,37
84145,24
84146,39
84147,30
84148,8
84149,28
84150,39
84151,24
84152,16
84153,16
84154,10
84155,4
84156,24
84157,27
84158,24
84159,16
84160,30
84161,30
84162,8
84163,20
84164,23
84165,24
84166,31
84167,20
84168,30
84169,28
84170,34
84171,2
84172,24
84173,24
84174,16
84175,10
84176,5
84177,20
84178,28
84179,30
84180,39
84181,30
84182,16
84183,30
84184,16
84185,16
84186,30
84187,30
84188,25
84189,24
84190,27
84191,37
84192,34
84193,16
84194,30
84195,4
84196,8
84197,16
84198,19
84199,28
84200,16
84201,28
84202,24
84203,8
84204,8
84205,24
84206,16
84207,24
84208,34
84209,28
84210,28
84211,23
84212,30
84213,28
84214,27
84215,3
84216,10
84217,28
84218,30
84219,30
84220,30
84221,16
84222,28
84223,4
84224,10
84225,28
84226,28
84227,16
84228,16
84229,10
84230,16
84231,17
84232,36
84233,9
84234,14
84235,30
84236,28
84237,28
84238,30
84239,30
84240,16
84241,27
84242,16
84243,6
84244,16
84245,13
84246,24
84247,26
84248,10
84249,28
84250,30
84251,30
84252,36
84253,4
84254,16
84255,34
84256,28
84257,34
84258,8
84259,30
84260,36
84261,10
84262,28
84263,24
84264,27
84265,16
84266,16
84267,24
84268,18
84269,30
84270,16
84271,16
84272,23
84273,24
84274,23
84275,5
84276,16
84277,24
84278,2
84279,8
84280,8
84281,28
84282,16
84283,13
84284,16
84285,16
84286,16
84287,28
84288,34
84289,2
84290,38
84291,2
84292,16
84293,2
84294,28
84295,4
84296,36
84297,28
84298,10
84299,5
84300,8
84301,16
84302,28
84303,34
84304,8
84305,8
84306,28
84307,28
84308,20
84309,22
84310,2
84311,28
84312,16
84313,39
84314,24
84315,8
84316,30
84317,24
84318,28
84319,34
84320,30
84321,16
84322,7
84323,34
84324,4
84325,31
84326,8
84327,19
84328,39
84329,34
84330,28
84331,28
84332,24
84333,26
84334,36
84335,34
84336,13
84337,19
84338,24
84339,5
84340,28
84341,10
84342,26
84343,28
84344,28
84345,24
84346,28
84347,34
84348,27
84349,28
84350,16
84351,10
84352,24
84353,20
84354,10
84355,24
84356,6
84357,26
84358,2
84359,36
84360,36
84361,16
84362,10
84363,24
84364,17
84365,19
84366,10
84367,23
84368,36
84369,28
84370,2
84371,16
84372,28
84373,28
84374,24
84375,24
84376,26
84377,10
84378,20
84379,28
84380,16
84381,10
84382,20
84383,36
84384,28
84385,4
84386,23
84387,20
84388,28
84389,4
84390,10
84391,16
84392,16
84393,28
84394,9
84395,36
84396,28
84397,16
84398,8
84399,2
84400,28
84401,10
84402,28
84403,36
84404,28
84405,20
84406,10
84407,16
84408,16
84409,38
84410,37
84411,28
84412,28
84413,19
84414,16
84415,36
84416,11
84417,34
84418,28
84419,5
84420,10
84421,16
84422,10
84423,24
84424,16
84425,32
84426,10
84427,24
84428,16
84429,28
84430,36
84431,28
84432,28
84433,8
84434,28
84435,28
84436,4
84437,28
84438,33
84439,2
84440,24
84441,26
84442,16
84443,36
84444,16
84445,19
84446,30
84447,0
84448,36
84449,16
84450,37
84451,23
84452,23
84453,28
84454,28
84455,20
84456,28
84457,34
84458,8
84459,34
84460,30
84461,37
84462,8
84463,24
84464,10
84465,38
84466,6
84467,37
84468,4
84469,34
84470,28
84471,2
84472,36
84473,19
84474,24
84475,28
84476,28
84477,2
84478,27
84479,36
84480,9
84481,18
84482,31
84483,4
84484,16
84485,8
84486,28
84487,34
84488,34
84489,0
84490,9
84491,16
84492,28
84493,30
84494,13
84495,24
84496,36
84497,2
84498,9
84499,39
84500,30
84501,19
84502,28
84503,23
84504,8
84505,36
84506,6
84507,27
84508,39
84509,23
84510,5
84511,5
84512,5
84513,2
84514,16
84515,4
84516,30
84517,10
84518,16
84519,33
84520,16
84521,30
84522,38
84523,28
84524,28
84525,28
84526,27
84527,10
84528,10
84529,28
84530,28
84531,26
84532,28
84533,28
84534,11
84535,24
84536,28
84537,39
84538,28
84539,4
84540,16
84541,37
84542,16
84543,4
84544,3
84545,16
84546,28
84547,39
84548,16
84549,30
84550,28
84551,38
84552,23
84553,16
84554,24
84555,34
84556,28
84557,31
84558,2
84559,28
84560,23
84561,4
84562,16
84563,28
84564,36
84565,26
84566,28
84567,28
84568,20
84569,4
84570,34
84571,28
84572,28
84573,24
84574,10
84575,34
84576,8
84577,11
84578,24
84579,24
84580,26
84581,38
84582,8
84583,34
84584,5
84585,26
84586,20
84587,34
84588,10
84589,28
84590,17
84591,34
84592,10
84593,27
84594,30
84595,28
84596,38
84597,16
84598,37
84599,4
84600,25
84601,16
84602,5
84603,10
84604,28
84605,26
84606,4
84607,8
84608,19
84609,28
84610,10
84611,24
84612,1
84613,24
84614,37
84615,28
84616,16
84617,28
84618,28
84619,5
84620,13
84621,28
84622,8
84623,26
84624,30
84625,10
84626,10
84627,32
84628,28
84629,28
84630,13
84631,28
84632,10
84633,26
84634,28
84635,28
84636,28
84637,18
84638,3
84639,23
84640,26
84641,2
84642,28
84643,28
84644,16
84645,28
84646,2
84647,28
84648,8
84649,19
84650,2
84651,28
84652,16
84653,2
84654,34
84655,28
84656,2
84657,26
84658,27
84659,22
84660,28
84661,27
84662,28
84663,16
84664,28
84665,28
84666,4
84667,20
84668,28
84669,28
84670,23
84671,13
84672,27
84673,3
84674,2
84675,34
84676,28
84677,28
84678,7
84679,2
84680,28
84681,20
84682,28
84683,24
84684,28
84685,15
84686,31
84687,5
84688,16
84689,30
84690,28
84691,5
84692,3
84693,10
84694,4
84695,28
84696,2
84697,34
84698,2
84699,34
84700,28
84701,28
84702,28
84703,2
84704,8
84705,16
84706,28
84707,28
84708,28
84709,24
84710,19
84711,10
84712,10
84713,28
84714,34
84715,26
84716,28
84717,38
84718,19
84719,10
84720,16
84721,13
84722,28
84723,16
84724,11
84725,10
84726,10
84727,5
84728,28
84729,10
84730,28
84731,19
84732,2
84733,28
84734,4
84735,28
84736,30
84737,30
84738,28
84739,36
84740,27
84741,24
84742,28
84743,14
84744,30
84745,28
84746,28
84747,20
84748,24
84749,34
84750,16
84751,2
84752,5
84753,26
84754,28
84755,37
84756,16
84757,6
84758,28
84759,10
84760,16
84761,31
84762,24
84763,28
84764,18
84765,37
84766,16
84767,37
84768,16
84769,5
84770,24
84771,2
84772,28
84773,28
84774,20
84775,28
84776,13
84777,24
84778,38
84779,26
84780,5
84781,16
84782,28
84783,27
84784,8
84785,10
84786,8
84787,24
84788,19
84789,30
84790,0
84791,24
84792,16
84793,28
84794,4
84795,19
84796,20
84797,28
84798,27
84799,2
84800,7
84801,34
84802,28
84803,8
84804,3
84805,30
84806,18
84807,10
84808,37
84809,24
84810,24
84811,28
84812,10
84813,38
84814,28
84815,10
84816,16
84817,16
84818,28
84819,10
84820,37
84821,18
84822,27
84823,28
84824,28
84825,2
84826,4
84827,28
84828,24
84829,3
84830,4
84831,30
84832,34
84833,28
84834,25
84835,24
84836,34
84837,24
84838,30
84839,24
84840,4
84841,10
84842,24
84843,30
84844,4
84845,28
84846,16
84847,24
84848,16
84849,16
84850,28
84851,10
84852,19
84853,18
84854,24
84855,16
84856,28
84857,23
84858,19
84859,38
84860,36
84861,4
84862,30
84863,28
84864,16
84865,16
84866,2
84867,16
84868,34
84869,30
84870,24
84871,16
84872,16
84873,16
84874,24
84875,2
84876,5
84877,23
84878,4
84879,16
84880,28
84881,2
84882,24
84883,34
84884,39
84885,28
84886,6
84887,16
84888,26
84889,16
84890,19
84891,22
84892,24
84893,8
84894,24
84895,19
84896,23
84897,16
84898,28
84899,38
84900,16
84901,10
84902,2
84903,34
84904,30
84905,6
84906,27
84907,16
84908,16
84909,24
84910,24
84911,37
84912,8
84913,30
84914,0
84915,16
84916,4
84917,30
84918,30
84919,19
84920,30
84921,31
84922,10
84923,5
84924,31
84925,16
84926,30
84927,27
84928,24
84929,36
84930,30
84931,1
84932,16
84933,16
84934,16
84935,5
84936,16
84937,31
84938,34
84939,10
84940,8
84941,37
84942,23
84943,16
84944,16
84945,20
84946,30
84947,4
84948,30
84949,16
84950,5
84951,24
84952,16
84953,24
84954,28
84955,30
84956,19
84957,16
84958,19
84959,16
84960,38
84961,24
84962,16
84963,24
84964,8
84965,2
84966,28
84967,13
84968,24
84969,28
84970,39
84971,16
84972,16
84973,26
84974,37
84975,30
84976,30
84977,16
84978,34
84979,24
84980,19
84981,16
84982,24
84983,24
84984,10
84985,24
84986,4
84987,24
84988,10
84989,22
84990,16
84991,24
84992,16
84993,28
84994,36
84995,39
84996,16
84997,34
84998,16
84999,28
85000,33
85001,16
85002,34
85003,28
85004,6
85005,30
85006,30
85007,10
85008,10
85009,28
85010,30
85011,24
85012,28
85013,34
85014,2
85015,19
85016,16
85017,26
85018,5
85019,28
85020,34
85021,26
85022,31
85023,16
85024,13
85025,10
85026,4
85027,30
85028,10
85029,28
85030,36
85031,28
85032,27
85033,28
85034,36
85035,16
85036,6
85037,33
85038,8
85039,28
85040,19
85041,28
85042,28
85043,23
85044,28
85045,4
85046,24
85047,26
85048,34
85049,38
85050,10
85051,37
85052,30
85053,30
85054,28
85055,14
85056,2
85057,28
85058,16
85059,34
85060,4
85061,28
85062,9
85063,36
85064,27
85065,16
85066,2
85067,37
85068,26
85069,28
85070,5
85071,38
85072,19
85073,26
85074,4
85075,20
85076,28
85077,34
85078,5
85079,24
85080,26
85081,2
85082,26
85083,2
85084,2
85085,10
85086,16
85087,24
85088,34
85089,27
85090,28
85091,31
85092,30
85093,8
85094,8
85095,28
85096,34
85097,28
85098,16
85099,2
85100,24
85101,10
85102,34
85103,33
85104,9
85105,16
85106,33
85107,8
85108,28
85109,39
85110,23
85111,16
85112,14
85113,28
85114,24
85115,9
85116,28
85117,26
85118,8
85119,34
85120,16
85121,16
85122,2
85123,28
85124,10
85125,24
85126,28
85127,23
85128,36
85129,16
85130,24
85131,5
85132,14
85133,36
85134,24
85135,27
85136,37
85137,28
85138,16
85139,2
85140,28
85141,28
85142,4
85143,28
85144,24
85145,10
85146,5
85147,28
85148,28
85149,28
85150,22
85151,13
85152,28
85153,28
85154,10
85155,2
85156,10
85157,16
85158,28
85159,4
85160,8
85161,28
85162,27
85163,16
85164,34
85165,24
85166,34
85167,2
85168,26
85169,30
85170,28
85171,31
85172,28
85173,16
85174,28
85175,28
85176,10
85177,10
85178,10
85179,2
85180,10
85181,24
85182,28
85183,24
85184,27
85185,37
85186,30
85187,10
85188,2
85189,10
85190,28
85191,4
85192,36
85193,8
85194,28
85195,34
85196,28
85197,28
85198,26
85199,28
85200,30
85201,34
85202,3
85203,34
85204,10
85205,24
85206,26
85207,2
85208,34
85209,24
85210,34
85211,34
85212,10
85213,31
85214,5
85215,19
85216,16
85217,9
85218,14
85219,2
85220,34
85221,24
85222,20
85223,34
85224,24
85225,24
85226,39
85227,28
85228,14
85229,10
85230,9
85231,24
85232,30
85233,36
85234,6
85235,16
85236,19
85237,19
85238,16
85239,24
85240,8
85241,28
85242,4
85243,4
85244,26
85245,30
85246,16
85247,28
85248,28
85249,19
85250,28
85251,16
85252,28
85253,23
85254,22
85255,26
85256,34
85257,7
85258,28
85259,2
85260,8
85261,8
85262,10
85263,28
85264,4
85265,10
85266,30
85267,6
85268,24
85269,30
85270,16
85271,28
85272,5
85273,31
85274,26
85275,30
85276,26
85277,28
85278,28
85279,6
85280,34
85281,22
85282,8
85283,19
85284,28
85285,5
85286,30
85287,38
85288,28
85289,34
85290,8
85291,24
85292,28
85293,28
85294,36
85295,4
85296,23
85297,4
85298,28
85299,4
85300,28
85301,28
85302,10
85303,28
85304,39
85305,24
85306,10
85307,28
85308,10
85309,27
85310,9
85311,24
85312,2
85313,25
85314,28
85315,4
85316,4
85317,8
85318,24
85319,23
85320,28
85321,28
85322,28
85323,28
85324,19
85325,2
85326,30
85327,37
85328,2
85329,26
85330,10
85331,34
85332,4
85333,5
85334,28
85335,2
85336,24
85337,34
85338,36
85339,6
85340,23
85341,28
85342,24
85343,8
85344,16
85345,13
85346,24
85347,34
85348,5
85349,26
85350,24
85351,16
85352,39
85353,26
85354,2
85355,34
85356,37
85357,26
85358,34
85359,4
85360,24
85361,34
85362,28
85363,9
85364,30
85365,28
85366,28
85367,28
85368,4
85369,2
85370,28
85371,8
85372,28
85373,28
85374,38
85375,38
85376,16
85377,28
85378,30
85379,19
85380,28
85381,30
85382,28
85383,28
85384,8
85385,33
85386,8
85387,31
85388,3
85389,28
85390,28
85391,28
85392,31
85393,28
85394,2
85395,38
85396,38
85397,8
85398,33
85399,28
85400,28
85401,8
85402,34
85403,38
85404,32
85405,10
85406,8
85407,16
85408,28
85409,38
85410,28
85411,34
85412,31
85413,28
85414,28
85415,28
85416,28
85417,28
85418,0
85419,34
85420,28
85421,34
85422,24
85423,26
85424,7
85425,37
85426,24
85427,28
85428,28
85429,34
85430,2
85431,34
85432,16
85433,34
85434,26
85435,24
85436,28
85437,19
85438,13
85439,24
85440,28
85441,19
85442,10
85443,16
85444,28
85445,2
85446,28
85447,28
85448,28
85449,10
85450,38
85451,38
85452,24
85453,24
85454,28
85455,28
85456,24
85457,16
85458,24
85459,16
85460,24
85461,28
85462,26
85463,20
85464,14
85465,10
85466,36
85467,19
85468,34
85469,6
85470,16
85471,34
85472,23
85473,4
85474,28
85475,28
85476,18
85477,26
85478,16
85479,16
85480,16
85481,16
85482,24
85483,10
85484,28
85485,5
85486,28
85487,36
85488,28
85489,23
85490,10
85491,28
85492,2
85493,8
85494,24
85495,28
85496,28
85497,16
85498,28
85499,37
85500,8
85501,28
85502,34
85503,34
85504,16
85505,28
85506,24
85507,16
85508,13
85509,16
85510,8
85511,28
85512,28
85513,24
85514,19
85515,28
85516,24
85517,28
85518,10
85519,34
85520,16
85521,16
85522,8
85523,2
85524,39
85525,8
85526,31
85527,2
85528,5
85529,36
85530,4
85531,16
85532,30
85533,4
85534,34
85535,16
85536,34
85537,2
85538,16
85539,10
85540,30
85541,31
85542,30
85543,2
85544,27
85545,10
85546,24
85547,30
85548,10
85549,28
85550,8
85551,8
85552,37
85553,16
85554,28
85555,10
85556,28
85557,4
85558,16
85559,13
85560,28
85561,34
85562,26
85563,16
85564,31
85565,34
85566,16
85567,4
85568,30
85569,24
85570,16
85571,34
85572,16
85573,28
85574,30
85575,39
85576,5
85577,30
85578,26
85579,16
85580,9
85581,24
85582,8
85583,28
85584,24
85585,30
85586,30
85587,28
85588,26
85589,28
85590,7
85591,28
85592,24
85593,5
85594,19
85595,28
85596,16
85597,28
85598,28
85599,4
85600,30
85601,16
85602,10
85603,16
85604,9
85605,34
85606,16
85607,16
85608,24
85609,34
85610,28
85611,4
85612,10
85613,36
85614,8
85615,30
85616,16
85617,24
85618,30
85619,8
85620,34
85621,16
85622,24
85623,28
85624,5
85625,30
85626,16
85627,5
85628,28
85629,26
85630,24
85631,24
85632,37
85633,16
85634,8
85635,27
85636,34
85637,4
85638,39
85639,9
85640,19
85641,16
85642,28
85643,10
85644,30
85645,8
85646,24
85647,30
85648,5
85649,26
85650,30
85651,16
85652,30
85653,16
85654,16
85655,10
85656,8
85657,16
85658,16
85659,26
85660,28
85661,3
85662,27
85663,10
85664,28
85665,36
85666,30
85667,30
85668,13
85669,28
85670,24
85671,16
85672,24
85673,16
85674,4
85675,19
85676,4
85677,30
85678,38
85679,30
85680,18
85681,16
85682,23
85683,28
85684,22
85685,26
85686,19
85687,24
85688,16
85689,2
85690,16
85691,3
85692,34
85693,9
85694,24
85695,24
85696,28
85697,30
85698,16
85699,2
85700,10
85701,24
85702,38
85703,16
85704,16
85705,14
85706,16
85707,16
85708,16
85709,24
85710,16
85711,37
85712,16
85713,28
85714,19
85715,34
85716,24
85717,8
85718,36
85719,24
85720,24
85721,16
85722,34
85723,24
85724,28
85725,5
85726,16
85727,2
85728,34
85729,26
85730,10
85731,30
85732,36
85733,34
85734,22
85735,0
85736,34
85737,5
85738,24
85739,38
85740,36
85741,10
85742,34
85743,28
85744,16
85745,28
85746,28
85747,3
85748,5
85749,19
85750,10
85751,28
85752,24
85753,34
85754,16
85755,28
85756,28
85757,30
85758,34
85759,34
85760,20
85761,26
85762,27
85763,30
85764,4
85765,16
85766,28
85767,8
85768,34
85769,39
85770,28
85771,34
85772,36
85773,8
85774,28
85775,16
85776,34
85777,28
85778,36
85779,28
85780,36
85781,30
85782,28
85783,5
85784,5
85785,28
85786,16
85787,3
85788,5
85789,34
85790,23
85791,24
85792,28
85793,10
85794,34
85795,34
85796,34
85797,24
85798,16
85799,2
85800,30
85801,20
85802,2
85803,10
85804,36
85805,10
85806,19
85807,5
85808,26
85809,28
85810,28
85811,10
85812,19
85813,34
85814,24
85815,36
85816,22
85817,36
85818,7
85819,20
85820,2
85821,26
85822,8
85823,5
85824,2
85825,26
85826,28
85827,30
85828,24
85829,28
85830,4
85831,34
85832,10
85833,24
85834,22
85835,36
85836,10
85837,28
85838,16
85839,34
85840,31
85841,36
85842,27
85843,34
85844,10
85845,24
85846,5
85847,26
85848,34
85849,34
85850,28
85851,34
85852,10
85853,26
85854,33
85855,8
85856,5
85857,16
85858,2
85859,22
85860,28
85861,16
85862,28
85863,10
85864,34
85865,8
85866,9
85867,34
85868,33
85869,9
85870,37
85871,13
85872,30
85873,10
85874,34
85875,24
85876,28
85877,23
85878,20
85879,28
85880,28
85881,28
85882,16
85883,24
85884,32
85885,10
85886,28
85887,34
85888,36
85889,6
85890,24
85891,28
85892,28
85893,36
85894,34
85895,10
85896,16
85897,34
85898,16
85899,16
85900,34
85901,2
85902,24
85903,34
85904,2
85905,28
85906,38
85907,5
85908,5
85909,28
85910,13
85911,9
85912,8
85913,28
85914,2
85915,26
85916,16
85917,31
85918,28
85919,4
85920,28
85921,10
85922,33
85923,16
85924,16
85925,34
85926,34
85927,8
85928,8
85929,23
85930,24
85931,39
85932,2
85933,2
85934,34
85935,24
85936,34
85937,26
85938,19
85939,2
85940,28
85941,3
85942,2
85943,36
85944,26
85945,28
85946,16
85947,2
85948,13
85949,28
85950,10
85951,28
85952,8
85953,2
85954,28
85955,24
85956,16
85957,8
85958,23
85959,16
85960,10
85961,30
85962,16
85963,34
85964,28
85965,4
85966,28
85967,34
85968,28
85969,28
85970,34
85971,38
85972,34
85973,28
85974,24
85975,26
85976,9
85977,24
85978,9
85979,4
85980,28
85981,5
85982,34
85983,28
85984,31
85985,2
85986,16
85987,26
85988,24
85989,2
85990,24
85991,28
85992,36
85993,13
85994,34
85995,8
85996,28
85997,28
85998,24
85999,30
86000,28
86001,34
86002,10
86003,28
86004,28
86005,28
86006,24
86007,28
86008,24
86009,19
86010,8
86011,8
86012,16
86013,28
86014,28
86015,26
86016,4
86017,16
86018,6
86019,28
86020,10
86021,30
86022,28
86023,31
86024,2
86025,34
86026,24
86027,16
86028,27
86029,20
86030,24
86031,24
86032,16
86033,8
86034,28
86035,37
86036,16
86037,20
86038,39
86039,28
86040,30
86041,3
86042,23
86043,28
86044,2
86045,28
86046,28
86047,39
86048,22
86049,5
86050,24
86051,30
86052,9
86053,26
86054,4
86055,11
86056,28
86057,28
86058,25
86059,28
86060,28
86061,28
86062,24
86063,23
86064,28
86065,28
86066,28
86067,28
86068,16
86069,28
86070,26
86071,24
86072,2
86073,26
86074,28
86075,28
86076,34
86077,26
86078,8
86079,28
86080,16
86081,28
86082,28
86083,2
86084,18
86085,28
86086,2
86087,28
86088,0
86089,24
86090,27
86091,3
86092,28
86093,18
86094,28
86095,16
86096,39
86097,28
86098,2
86099,39
86100,28
86101,2
86102,8
86103,23
86104,0
86105,28
86106,2
86107,28
86108,28
86109,4
86110,28
86111,10
86112,1
86113,8
86114,5
86115,18
86116,34
86117,30
86118,28
86119,9
86120,23
86121,28
86122,2
86123,16
86124,2
86125,10
86126,30
86127,13
86128,26
86129,28
86130,3
86131,28
86132,28
86133,28
86134,19
86135,13
86136,2
86137,13
86138,28
86139,18
86140,10
86141,24
86142,28
86143,28
86144,13
86145,10
86146,10
86147,28
86148,28
86149,8
86150,10
86151,28
86152,26
86153,28
86154,5
86155,5
86156,24
86157,16
86158,28
86159,26
86160,24
86161,30
86162,28
86163,25
86164,5
86165,16
86166,16
86167,39
86168,28
86169,4
86170,34
86171,8
86172,31
86173,10
86174,16
86175,9
86176,7
86177,28
86178,8
86179,28
86180,16
86181,2
86182,2
86183,34
86184,26
86185,26
86186,22
86187,16
86188,2
86189,2
86190,3
86191,16
86192,34
86193,39
86194,8
86195,34
86196,16
86197,9
86198,19
86199,23
86200,2
86201,24
86202,23
86203,34
